================================================================================
xwnode - Core Tests - Fast, High-Value Checks (20% tests for 80% value)
================================================================================
ℹ Test Directory: D:\OneDrive\DEV\exonware\xwnode\tests\0.core
ℹ Output File: D:\OneDrive\DEV\exonware\xwnode\tests\0.core\runner_out.md
ℹ Added to path: D:\OneDrive\DEV\exonware\xwnode\src
ℹ 
Discovered 77 test file(s)

Running Tests
ℹ Command: C:\Users\muham\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe -m pytest -v --tb=short d:\OneDrive\DEV\exonware\xwnode\tests\0.core -m xwnode_core
ℹ Working directory: D:\OneDrive\DEV\exonware\xwnode\tests
============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\muham\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: d:\OneDrive\DEV\exonware\xwnode
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.2.0, zarr-3.1.3
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 839 items / 188 deselected / 651 selected

0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_initialization PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_add_edge PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_has_edge_o1_lookup PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_get_neighbors PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_remove_edge PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_remove_edge_nonexistent PASSED [  0%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_clear_operation PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_supported_traits PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_degree_calculation PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixCore::test_undirected_graph PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_matrix_resize PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_dense_graph_operations PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_get_edge_data_with_properties PASSED [  1%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_edges_iteration PASSED [  2%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_vertices_iteration PASSED [  2%]
0.core\test_adj_matrix_edge_strategy.py::TestAdjMatrixSpecificFeatures::test_self_loops PASSED [  2%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_initialization PASSED [  2%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_add_edge PASSED [  2%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_has_edge PASSED [  2%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_remove_edge PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_neighbors PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_neighbors_empty PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_degree PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_clear_operation PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_edges_iteration PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyCore::test_vertices_iteration PASSED [  3%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyAdvanced::test_undirected_graph PASSED [  4%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyAdvanced::test_weighted_edges PASSED [  4%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyAdvanced::test_multiple_properties PASSED [  4%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategyAdvanced::test_supported_traits PASSED [  4%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategySecurity::test_input_validation PASSED [  4%]
0.core\test_adjacency_list_edge_strategy.py::TestAdjacencyListStrategySecurity::test_remove_nonexistent_edge PASSED [  4%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_initialization PASSED [  5%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_basic_operations PASSED [  5%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_single_pattern_match PASSED [  5%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_multiple_patterns PASSED [  5%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_overlapping_matches PASSED [  5%]
0.core\test_aho_corasick_strategy.py::TestAhoCorasickCore::test_supported_traits PASSED [  5%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_add_edge_operation[EdgeMode.ADJ_LIST] PASSED [  5%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_add_edge_operation[EdgeMode.ADJ_MATRIX] PASSED [  6%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_add_edge_operation[EdgeMode.WEIGHTED_GRAPH] PASSED [  6%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_remove_edge_operation[EdgeMode.ADJ_LIST] PASSED [  6%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_remove_edge_operation[EdgeMode.ADJ_MATRIX] PASSED [  6%]
